nohup: ignoring input
ROOT_PATH:/home/ymLiu/text2sql/text2sql_dr_sft
ROOT_PATH:/home/ymLiu/text2sql/text2sql_dr_sft

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  3.68it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.71it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  4.21it/s]
  2%|▏         | 105/5000 [42:38<32:26:25, 23.86s/it]
  2%|▏         | 106/5000 [43:00<31:39:14, 23.28s/it]
  2%|▏         | 107/5000 [43:24<32:06:43, 23.63s/it]
  2%|▏         | 108/5000 [43:49<32:32:41, 23.95s/it]
  2%|▏         | 109/5000 [44:15<33:26:47, 24.62s/it]
  2%|▏         | 110/5000 [44:40<33:26:16, 24.62s/it]
  2%|▏         | 111/5000 [45:04<33:24:46, 24.60s/it]
  2%|▏         | 112/5000 [45:26<32:02:03, 23.59s/it]
  2%|▏         | 113/5000 [45:49<32:00:55, 23.58s/it]
  2%|▏         | 114/5000 [46:15<32:48:34, 24.17s/it]
  2%|▏         | 115/5000 [46:38<32:27:40, 23.92s/it]
  2%|▏         | 116/5000 [47:01<32:10:33, 23.72s/it]
  2%|▏         | 117/5000 [47:27<32:50:32, 24.21s/it]
  2%|▏         | 118/5000 [47:53<33:38:41, 24.81s/it]
  2%|▏         | 119/5000 [48:16<32:48:55, 24.20s/it]
  2%|▏         | 120/5000 [48:40<32:43:37, 24.14s/it]
  2%|▏         | 121/5000 [49:06<33:27:46, 24.69s/it]
  2%|▏         | 122/5000 [49:30<33:31:27, 24.74s/it]
  2%|▏         | 123/5000 [49:53<32:29:46, 23.99s/it]
  2%|▏         | 124/5000 [50:19<33:32:12, 24.76s/it]
  2%|▎         | 125/5000 [50:44<33:37:17, 24.83s/it]
  3%|▎         | 126/5000 [51:11<34:22:04, 25.38s/it]
  3%|▎         | 127/5000 [51:35<33:39:21, 24.86s/it]
  3%|▎         | 128/5000 [52:00<33:41:11, 24.89s/it]
  3%|▎         | 129/5000 [52:24<33:36:30, 24.84s/it]
  3%|▎         | 130/5000 [52:51<34:23:29, 25.42s/it]
  3%|▎         | 131/5000 [53:14<33:26:01, 24.72s/it]
  3%|▎         | 132/5000 [53:39<33:42:07, 24.92s/it]
  3%|▎         | 133/5000 [54:04<33:27:29, 24.75s/it]
  3%|▎         | 134/5000 [54:30<34:00:22, 25.16s/it]
  3%|▎         | 135/5000 [54:58<34:58:13, 25.88s/it]
  3%|▎         | 136/5000 [55:26<35:52:44, 26.56s/it]
  3%|▎         | 137/5000 [55:50<34:58:51, 25.90s/it]
  3%|▎         | 138/5000 [56:15<34:45:36, 25.74s/it]
  3%|▎         | 139/5000 [56:40<34:23:34, 25.47s/it]
  3%|▎         | 140/5000 [57:07<34:53:33, 25.85s/it]
  3%|▎         | 141/5000 [57:35<35:38:51, 26.41s/it]
  3%|▎         | 142/5000 [58:01<35:25:43, 26.25s/it]
  3%|▎         | 143/5000 [58:23<33:55:46, 25.15s/it]
  3%|▎         | 144/5000 [58:46<33:01:42, 24.49s/it]
  3%|▎         | 145/5000 [59:10<32:52:00, 24.37s/it]
  3%|▎         | 146/5000 [59:34<32:41:13, 24.24s/it]
  3%|▎         | 147/5000 [59:59<33:07:54, 24.58s/it]
  3%|▎         | 148/5000 [1:00:26<34:06:35, 25.31s/it]
  3%|▎         | 149/5000 [1:00:54<34:47:47, 25.82s/it]
  3%|▎         | 150/5000 [1:01:17<34:01:32, 25.26s/it]
  3%|▎         | 151/5000 [1:01:42<33:39:03, 24.98s/it]
  3%|▎         | 152/5000 [1:02:04<32:23:37, 24.05s/it]
  3%|▎         | 153/5000 [1:02:25<31:28:31, 23.38s/it]
  3%|▎         | 154/5000 [1:02:49<31:37:22, 23.49s/it]
  3%|▎         | 155/5000 [1:03:14<32:05:19, 23.84s/it]
  3%|▎         | 156/5000 [1:03:43<34:02:41, 25.30s/it]
  3%|▎         | 157/5000 [1:04:10<34:46:03, 25.84s/it]
  3%|▎         | 158/5000 [1:04:33<33:35:42, 24.98s/it]
  3%|▎         | 159/5000 [1:04:57<33:29:22, 24.90s/it]
  3%|▎         | 160/5000 [1:05:21<32:56:44, 24.51s/it]
  3%|▎         | 161/5000 [1:05:48<34:05:55, 25.37s/it]
  3%|▎         | 162/5000 [1:06:12<33:13:55, 24.73s/it]
  3%|▎         | 163/5000 [1:06:36<33:01:51, 24.58s/it]
  3%|▎         | 164/5000 [1:06:58<31:51:48, 23.72s/it]
  3%|▎         | 165/5000 [1:07:20<31:10:05, 23.21s/it]
  3%|▎         | 166/5000 [1:07:42<30:44:33, 22.89s/it]
  3%|▎         | 167/5000 [1:08:07<31:31:20, 23.48s/it]
  3%|▎         | 168/5000 [1:08:34<32:58:40, 24.57s/it]
  3%|▎         | 169/5000 [1:08:59<33:09:17, 24.71s/it]
  3%|▎         | 170/5000 [1:09:23<33:07:02, 24.68s/it]
  3%|▎         | 171/5000 [1:09:51<34:19:34, 25.59s/it]
  3%|▎         | 172/5000 [1:10:17<34:24:10, 25.65s/it]
  3%|▎         | 173/5000 [1:10:40<33:30:08, 24.99s/it]
  3%|▎         | 174/5000 [1:11:05<33:34:04, 25.04s/it]
  4%|▎         | 175/5000 [1:11:31<33:56:08, 25.32s/it]
  4%|▎         | 176/5000 [1:11:57<34:09:56, 25.50s/it]
  4%|▎         | 177/5000 [1:12:20<33:05:38, 24.70s/it]
  4%|▎         | 178/5000 [1:12:45<33:01:59, 24.66s/it]
  4%|▎         | 179/5000 [1:13:11<33:29:42, 25.01s/it]
  4%|▎         | 180/5000 [1:13:36<33:31:30, 25.04s/it]
  4%|▎         | 181/5000 [1:14:01<33:34:10, 25.08s/it]
  4%|▎         | 182/5000 [1:14:26<33:32:17, 25.06s/it]
  4%|▎         | 183/5000 [1:14:51<33:28:40, 25.02s/it]
  4%|▎         | 184/5000 [1:15:18<34:32:17, 25.82s/it]
  4%|▎         | 185/5000 [1:15:43<34:08:12, 25.52s/it]
  4%|▎         | 186/5000 [1:16:09<34:13:02, 25.59s/it]
  4%|▎         | 187/5000 [1:16:37<35:14:51, 26.36s/it]
  4%|▍         | 188/5000 [1:17:01<34:04:13, 25.49s/it]
  4%|▍         | 189/5000 [1:17:26<34:05:01, 25.50s/it]
  4%|▍         | 190/5000 [1:17:50<33:25:48, 25.02s/it]
  4%|▍         | 191/5000 [1:18:14<32:49:24, 24.57s/it]
  4%|▍         | 192/5000 [1:18:38<32:53:08, 24.62s/it]
  4%|▍         | 193/5000 [1:19:05<33:31:49, 25.11s/it]
  4%|▍         | 194/5000 [1:19:30<33:35:06, 25.16s/it]
  4%|▍         | 195/5000 [1:19:56<33:49:26, 25.34s/it]
  4%|▍         | 196/5000 [1:20:20<33:30:20, 25.11s/it]
  4%|▍         | 197/5000 [1:20:44<33:08:19, 24.84s/it]
  4%|▍         | 198/5000 [1:21:07<32:21:39, 24.26s/it]
  4%|▍         | 199/5000 [1:21:30<31:50:04, 23.87s/it]
  4%|▍         | 200/5000 [1:21:53<31:10:10, 23.38s/it]
                                                       

  4%|▍         | 200/5000 [1:21:53<31:10:10, 23.38s/it]
  4%|▍         | 201/5000 [1:22:14<30:20:22, 22.76s/it]
  4%|▍         | 202/5000 [1:22:40<31:52:35, 23.92s/it]
  4%|▍         | 203/5000 [1:23:04<31:42:00, 23.79s/it]
  4%|▍         | 204/5000 [1:23:30<32:33:36, 24.44s/it]
  4%|▍         | 205/5000 [1:23:55<32:39:56, 24.52s/it]
  4%|▍         | 206/5000 [1:24:17<31:52:19, 23.93s/it]
  4%|▍         | 207/5000 [1:24:41<31:57:11, 24.00s/it]
  4%|▍         | 208/5000 [1:25:09<33:30:43, 25.18s/it]
  4%|▍         | 209/5000 [1:25:33<33:01:51, 24.82s/it]
  4%|▍         | 210/5000 [1:25:56<32:12:06, 24.20s/it]
  4%|▍         | 211/5000 [1:26:21<32:28:15, 24.41s/it]
  4%|▍         | 212/5000 [1:26:48<33:26:16, 25.14s/it]
  4%|▍         | 213/5000 [1:27:11<32:36:55, 24.53s/it]
  4%|▍         | 214/5000 [1:27:36<32:53:31, 24.74s/it]
  4%|▍         | 215/5000 [1:28:00<32:36:17, 24.53s/it]
  4%|▍         | 216/5000 [1:28:25<32:51:50, 24.73s/it]
  4%|▍         | 217/5000 [1:28:45<30:49:03, 23.20s/it]
  4%|▍         | 218/5000 [1:29:08<30:35:06, 23.03s/it]
  4%|▍         | 219/5000 [1:29:33<31:21:05, 23.61s/it]
  4%|▍         | 220/5000 [1:29:57<31:50:19, 23.98s/it]
  4%|▍         | 221/5000 [1:30:21<31:40:37, 23.86s/it]
  4%|▍         | 222/5000 [1:30:48<32:57:39, 24.83s/it]
  4%|▍         | 223/5000 [1:31:16<34:09:07, 25.74s/it]
  4%|▍         | 224/5000 [1:31:44<34:56:21, 26.34s/it]
  4%|▍         | 225/5000 [1:32:09<34:24:05, 25.94s/it]
  5%|▍         | 226/5000 [1:32:32<33:11:35, 25.03s/it]
  5%|▍         | 227/5000 [1:32:56<32:59:30, 24.88s/it]
  5%|▍         | 228/5000 [1:33:22<33:29:07, 25.26s/it]
  5%|▍         | 229/5000 [1:33:46<33:02:36, 24.93s/it]
  5%|▍         | 230/5000 [1:34:08<31:34:53, 23.84s/it]
  5%|▍         | 231/5000 [1:34:33<32:20:18, 24.41s/it]
  5%|▍         | 232/5000 [1:34:57<31:55:31, 24.10s/it]
  5%|▍         | 233/5000 [1:35:20<31:40:03, 23.92s/it]
  5%|▍         | 234/5000 [1:35:48<32:59:58, 24.93s/it]
  5%|▍         | 235/5000 [1:36:14<33:44:18, 25.49s/it]
  5%|▍         | 236/5000 [1:36:38<33:01:29, 24.96s/it]
  5%|▍         | 237/5000 [1:36:59<31:25:34, 23.75s/it]
  5%|▍         | 238/5000 [1:37:23<31:25:49, 23.76s/it]
  5%|▍         | 239/5000 [1:37:48<31:56:16, 24.15s/it]
  5%|▍         | 240/5000 [1:38:12<31:57:48, 24.17s/it]
  5%|▍         | 241/5000 [1:38:40<33:22:47, 25.25s/it]
  5%|▍         | 242/5000 [1:39:04<33:06:57, 25.06s/it]
  5%|▍         | 243/5000 [1:39:27<31:58:34, 24.20s/it]
  5%|▍         | 244/5000 [1:39:49<31:21:52, 23.74s/it]
  5%|▍         | 245/5000 [1:40:15<32:13:35, 24.40s/it]
  5%|▍         | 246/5000 [1:40:40<32:19:21, 24.48s/it]
  5%|▍         | 247/5000 [1:41:06<32:57:29, 24.96s/it]
  5%|▍         | 248/5000 [1:41:29<32:19:28, 24.49s/it]
  5%|▍         | 249/5000 [1:41:54<32:29:06, 24.62s/it]
  5%|▌         | 250/5000 [1:42:18<31:56:37, 24.21s/it]
  5%|▌         | 251/5000 [1:42:42<32:01:07, 24.27s/it]
  5%|▌         | 252/5000 [1:43:04<31:03:22, 23.55s/it]
  5%|▌         | 253/5000 [1:43:29<31:31:29, 23.91s/it]
  5%|▌         | 254/5000 [1:43:51<30:46:11, 23.34s/it]
  5%|▌         | 255/5000 [1:44:15<31:12:58, 23.68s/it]
  5%|▌         | 256/5000 [1:44:38<31:00:50, 23.54s/it]
  5%|▌         | 257/5000 [1:45:03<31:35:11, 23.97s/it]
  5%|▌         | 258/5000 [1:45:27<31:28:23, 23.89s/it]
  5%|▌         | 259/5000 [1:45:53<32:26:02, 24.63s/it]
  5%|▌         | 260/5000 [1:46:18<32:32:18, 24.71s/it]
  5%|▌         | 261/5000 [1:46:45<33:12:45, 25.23s/it]
  5%|▌         | 262/5000 [1:47:11<33:40:43, 25.59s/it]
  5%|▌         | 263/5000 [1:47:36<33:32:56, 25.50s/it]
  5%|▌         | 264/5000 [1:48:01<33:22:26, 25.37s/it]
  5%|▌         | 265/5000 [1:48:26<33:09:48, 25.21s/it]
  5%|▌         | 266/5000 [1:48:48<31:43:17, 24.12s/it]
  5%|▌         | 267/5000 [1:49:11<31:15:18, 23.77s/it]
  5%|▌         | 268/5000 [1:49:35<31:32:08, 23.99s/it]
  5%|▌         | 269/5000 [1:49:59<31:15:56, 23.79s/it]
  5%|▌         | 270/5000 [1:50:24<31:56:34, 24.31s/it]
  5%|▌         | 271/5000 [1:50:46<31:01:23, 23.62s/it]
  5%|▌         | 272/5000 [1:51:13<32:24:48, 24.68s/it]
  5%|▌         | 273/5000 [1:51:37<32:06:33, 24.45s/it]
  5%|▌         | 274/5000 [1:52:02<32:22:25, 24.66s/it]
  6%|▌         | 275/5000 [1:52:30<33:25:55, 25.47s/it]
  6%|▌         | 276/5000 [1:52:56<33:37:35, 25.63s/it]
  6%|▌         | 277/5000 [1:53:22<33:40:18, 25.67s/it]
  6%|▌         | 278/5000 [1:53:45<32:57:55, 25.13s/it]
  6%|▌         | 279/5000 [1:54:12<33:28:09, 25.52s/it]
  6%|▌         | 280/5000 [1:54:39<33:57:11, 25.90s/it]
  6%|▌         | 281/5000 [1:55:02<33:08:07, 25.28s/it]
  6%|▌         | 282/5000 [1:55:28<33:22:01, 25.46s/it]
  6%|▌         | 283/5000 [1:55:52<32:30:25, 24.81s/it]
  6%|▌         | 284/5000 [1:56:17<32:50:16, 25.07s/it]
  6%|▌         | 285/5000 [1:56:39<31:31:15, 24.07s/it]
  6%|▌         | 286/5000 [1:57:04<31:42:41, 24.22s/it]
  6%|▌         | 287/5000 [1:57:29<31:57:55, 24.42s/it]
  6%|▌         | 288/5000 [1:57:53<32:10:35, 24.58s/it]
  6%|▌         | 289/5000 [1:58:17<31:51:22, 24.34s/it]
  6%|▌         | 290/5000 [1:58:40<31:11:47, 23.84s/it]
  6%|▌         | 291/5000 [1:59:03<30:48:44, 23.56s/it]
  6%|▌         | 292/5000 [1:59:27<31:05:37, 23.78s/it]
  6%|▌         | 293/5000 [1:59:51<31:00:39, 23.72s/it]
  6%|▌         | 294/5000 [2:00:14<30:48:27, 23.57s/it]
  6%|▌         | 295/5000 [2:00:39<31:13:29, 23.89s/it]
  6%|▌         | 296/5000 [2:01:03<31:31:19, 24.12s/it]
  6%|▌         | 297/5000 [2:01:28<31:50:24, 24.37s/it]
  6%|▌         | 298/5000 [2:01:55<32:48:17, 25.12s/it]
  6%|▌         | 299/5000 [2:02:18<31:49:34, 24.37s/it]
  6%|▌         | 300/5000 [2:02:41<31:30:52, 24.14s/it]
  6%|▌         | 301/5000 [2:03:07<32:03:51, 24.57s/it]
  6%|▌         | 302/5000 [2:03:32<32:26:52, 24.86s/it]
  6%|▌         | 303/5000 [2:03:56<31:56:07, 24.48s/it]
  6%|▌         | 304/5000 [2:04:23<32:47:50, 25.14s/it]
  6%|▌         | 305/5000 [2:04:48<32:51:37, 25.20s/it]
  6%|▌         | 306/5000 [2:05:13<32:52:31, 25.21s/it]
  6%|▌         | 307/5000 [2:05:37<32:28:21, 24.91s/it]
  6%|▌         | 308/5000 [2:06:03<32:48:07, 25.17s/it]
  6%|▌         | 309/5000 [2:06:29<33:12:18, 25.48s/it]
  6%|▌         | 310/5000 [2:06:53<32:37:41, 25.05s/it]
  6%|▌         | 311/5000 [2:07:20<33:02:01, 25.36s/it]
  6%|▌         | 312/5000 [2:07:45<33:10:19, 25.47s/it]
  6%|▋         | 313/5000 [2:08:11<33:27:22, 25.70s/it]
  6%|▋         | 314/5000 [2:08:34<32:09:07, 24.70s/it]
  6%|▋         | 315/5000 [2:08:58<32:04:15, 24.64s/it]
  6%|▋         | 316/5000 [2:09:22<31:36:48, 24.30s/it]
  6%|▋         | 317/5000 [2:09:45<31:13:11, 24.00s/it]
  6%|▋         | 318/5000 [2:10:10<31:29:32, 24.21s/it]
  6%|▋         | 319/5000 [2:10:36<32:22:34, 24.90s/it]
  6%|▋         | 320/5000 [2:10:59<31:31:12, 24.25s/it]
  6%|▋         | 321/5000 [2:11:26<32:22:36, 24.91s/it]
  6%|▋         | 322/5000 [2:11:48<31:16:24, 24.07s/it]
  6%|▋         | 323/5000 [2:12:11<31:08:12, 23.97s/it]
  6%|▋         | 324/5000 [2:12:39<32:24:16, 24.95s/it]
  6%|▋         | 325/5000 [2:13:02<31:53:46, 24.56s/it]
  7%|▋         | 326/5000 [2:13:28<32:08:54, 24.76s/it]
  7%|▋         | 327/5000 [2:13:50<31:10:07, 24.01s/it]
  7%|▋         | 328/5000 [2:14:14<31:07:11, 23.98s/it]
  7%|▋         | 329/5000 [2:14:38<31:17:08, 24.11s/it]
  7%|▋         | 330/5000 [2:15:03<31:45:23, 24.48s/it]
  7%|▋         | 331/5000 [2:15:27<31:30:37, 24.30s/it]
  7%|▋         | 332/5000 [2:15:50<30:47:57, 23.75s/it]
  7%|▋         | 333/5000 [2:16:16<31:50:40, 24.56s/it]
  7%|▋         | 334/5000 [2:16:40<31:34:26, 24.36s/it]
  7%|▋         | 335/5000 [2:17:05<31:35:25, 24.38s/it]
  7%|▋         | 336/5000 [2:17:31<32:12:04, 24.86s/it]
  7%|▋         | 337/5000 [2:17:56<32:26:07, 25.04s/it]
  7%|▋         | 338/5000 [2:18:23<33:01:56, 25.51s/it]
  7%|▋         | 339/5000 [2:18:48<32:54:42, 25.42s/it]
  7%|▋         | 340/5000 [2:19:13<32:37:06, 25.20s/it]
  7%|▋         | 341/5000 [2:19:38<32:48:12, 25.35s/it]
  7%|▋         | 342/5000 [2:20:00<31:19:12, 24.21s/it]
  7%|▋         | 343/5000 [2:20:24<31:25:05, 24.29s/it]
  7%|▋         | 344/5000 [2:20:49<31:42:11, 24.51s/it]
  7%|▋         | 345/5000 [2:21:12<30:58:14, 23.95s/it]
  7%|▋         | 346/5000 [2:21:38<31:37:39, 24.46s/it]
  7%|▋         | 347/5000 [2:22:03<32:03:35, 24.80s/it]
  7%|▋         | 348/5000 [2:22:30<32:47:04, 25.37s/it]
  7%|▋         | 349/5000 [2:22:56<32:54:09, 25.47s/it]
  7%|▋         | 350/5000 [2:23:20<32:38:46, 25.27s/it]
  7%|▋         | 351/5000 [2:23:45<32:34:57, 25.23s/it]
